mode: set
deals_chatting_app_backend/main.go:30.13,35.16 3 0
deals_chatting_app_backend/main.go:35.16,36.55 1 0
deals_chatting_app_backend/main.go:38.2,55.34 4 0
deals_chatting_app_backend/main.go:55.34,63.3 2 0
deals_chatting_app_backend/main.go:72.2,98.35 11 0
deals_chatting_app_backend/main.go:98.35,100.3 1 0
deals_chatting_app_backend/main.go:103.2,104.56 2 0
deals_chatting_app_backend/main.go:104.56,106.3 1 0
deals_chatting_app_backend/main.go:109.60,111.16 2 0
deals_chatting_app_backend/main.go:111.16,113.3 1 0
deals_chatting_app_backend/main.go:115.2,125.25 3 0
deals_chatting_app_backend/internal/config/config.go:13.37,20.16 7 0
deals_chatting_app_backend/internal/config/config.go:20.16,22.3 1 0
deals_chatting_app_backend/internal/config/config.go:23.2,38.63 15 0
deals_chatting_app_backend/internal/config/config.go:41.33,43.2 1 0
deals_chatting_app_backend/internal/model/user.go:53.38,56.37 3 0
deals_chatting_app_backend/internal/model/user.go:56.37,58.3 1 0
deals_chatting_app_backend/internal/model/user.go:59.2,59.12 1 0
deals_chatting_app_backend/internal/database/database.go:11.42,14.16 3 0
deals_chatting_app_backend/internal/database/database.go:14.16,15.13 1 0
deals_chatting_app_backend/internal/database/database.go:18.2,18.11 1 0
deals_chatting_app_backend/internal/database/database.go:21.61,23.2 1 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:26.73,30.2 3 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:33.71,35.2 1 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:38.74,41.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:44.99,47.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:50.70,53.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:56.95,59.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:62.56,65.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:68.81,71.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:74.54,77.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:80.79,83.2 2 0
